*********   SNIRF Validation   **********
File: Hyperscanning.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : "1.0"
/nirs2/data1/measurementList8/dataType [ FLOAT ]  : 1
/nirs2/data1/measurementList8/dataTypeIndex [ FLOAT ]  : 1
/nirs2/data1/measurementList8/dataTypeLabel [ STRING ]  : "raw"
/nirs2/data1/measurementList8/detectorIndex [ FLOAT ]  : 2
/nirs2/data1/measurementList8/sourceIndex [ FLOAT ]  : 3
/nirs2/data1/measurementList8/wavelengthIndex [ FLOAT ]  : 2
/nirs2/data1/measurementList9/dataType [ FLOAT ]  : 1
/nirs2/data1/measurementList9/dataTypeIndex [ FLOAT ]  : 1
/nirs2/data1/measurementList9/dataTypeLabel [ STRING ]  : "raw"
/nirs2/data1/measurementList9/detectorIndex [ FLOAT ]  : 3
/nirs2/data1/measurementList9/sourceIndex [ FLOAT ]  : 3
/nirs2/data1/measurementList9/wavelengthIndex [ FLOAT ]  : 1
/nirs2/data1/time [ FLOAT ]  : Vector <3001 x 1>
/nirs2/metaDataTags/LengthUnit [ STRING ]  : "mm"
/nirs2/metaDataTags/MeasurementDate [ STRING ]  : "?"
/nirs2/metaDataTags/MeasurementTime [ STRING ]  : "?"
/nirs2/metaDataTags/SNIRF_createDate [ STRING ]  : "2020-05-30"
/nirs2/metaDataTags/SNIRF_createTime [ STRING ]  : "16:05:04Z"
/nirs2/metaDataTags/SubjectID [ STRING ]  : "B"
/nirs2/metaDataTags/TimeUnit [ STRING ]  : "s"
/nirs2/metaDataTags/filedescription_0 [ FLOAT ]  : 0
/nirs2/metaDataTags/subject [ STRING ]  : "B"
/nirs2/probe/detectorLabels [ STRING ]  : STRING Vector <8 x 1> 
/nirs2/probe/detectorPos2D [ FLOAT ]  : Array <8 x 2>
/nirs2/probe/sourceLabels [ STRING ]  : STRING Vector <9 x 1> 
/nirs2/probe/sourcePos2D [ FLOAT ]  : Array <9 x 2>
/nirs2/probe/useLocalIndex [ FLOAT ]  : 1
/nirs2/probe/wavelengths [ FLOAT ]  : Vector <2 x 1>
